,Merchant ID,Product ID,Category,Sub-Category,Product Name
0,CA-2016-152156,FUR-BO-10001798,Furniture,Bookcases,Bush Somerset Collection Bookcase
1,CA-2016-152156,FUR-CH-10000454,Furniture,Chairs,"Hon Deluxe Fabric Upholstered Stacking Chairs, Rounded Back"
2,CA-2016-138688,OFF-LA-10000240,Office Supplies,Labels,Self-Adhesive Address Labels for Typewriters by Universal
3,US-2015-108966,FUR-TA-10000577,Furniture,Tables,Bretford CR4500 Series Slim Rectangular Table
4,US-2015-108966,OFF-ST-10000760,Office Supplies,Storage,Eldon Fold 'N Roll Cart System
5,CA-2014-115812,FUR-FU-10001487,Furniture,Furnishings,"Eldon Expressions Wood and Plastic Desk Accessories, Cherry Wood"
6,CA-2014-115812,OFF-AR-10002833,Office Supplies,Art,Newell 322
7,CA-2014-115812,TEC-PH-10002275,Technology,Phones,Mitel 5320 IP Phone VoIP phone
8,CA-[phone],OFF-BI-10003910,Office Supplies,Binders,DXL Angle-View Binders with Locking Rings by Samsill
9,CA-2014-115812,OFF-AP-10002892,Office Supplies,Appliances,Belkin F5C206VTEL 6 Outlet Surge
10,CA-2014-115812,FUR-TA-10001539,Furniture,Tables,Chromcraft Rectangular Conference Tables
11,CA-2014-115812,TEC-PH-10002033,Technology,Phones,Konftel 250 Conference phone - Charcoal black
12,CA-[phone],OFF-PA-10002365,Office Supplies,Paper,Xerox 1967
13,CA-2016-161389,OFF-BI-10003656,Office Supplies,Binders,Fellowes PB200 Plastic Comb Binding Machine
14,US-2015-118983,OFF-AP-10002311,Office Supplies,Appliances,"Holmes Replacement Filter for HEPA Air Cleaner, Very Large Room, HEPA Filter"
15,US-2015-118983,OFF-BI-10000756,Office Supplies,Binders,Storex DuraTech Recycled Plastic Frosted Binders
16,CA-2014-105893,OFF-ST-10004186,Office Supplies,Storage,"Stur-D-Stor Shelving, Vertical 5-Shelf: 72""H x 36""W x 18 1/2""D"
17,CA-2014-167164,OFF-ST-10000107,Office Supplies,Storage,Fellowes Super Stor/Drawer
18,CA-2014-143336,OFF-AR-10003056,Office Supplies,Art,Newell 341
19,CA-2014-143336,TEC-PH-10001949,Technology,Phones,Cisco SPA 501G IP Phone
20,CA-[phone],OFF-BI-10002215,Office Supplies,Binders,"Wilson Jones Hanging View Binder, White, 1"""
21,CA-2016-137330,OFF-AR-10000246,Office Supplies,Art,Newell 318
22,CA-2016-137330,OFF-AP-10001492,Office Supplies,Appliances,"Acco Six-Outlet Power Strip, 4' Cord Length"
23,US-2017-156909,FUR-CH-10002774,Furniture,Chairs,"Global Deluxe Stacking Chair, Gray"
24,CA-2015-106320,FUR-TA-10000577,Furniture,Tables,Bretford CR4500 Series Slim Rectangular Table
25,CA-2016-121755,OFF-BI-10001634,Office Supplies,Binders,Wilson Jones Active Use Binders
26,CA-2016-121755,TEC-AC-10003027,Technology,Accessories,Imation 8GB Mini TravelDrive USB 2.0 Flash Drive
27,US-2015-150630,FUR-BO-10004834,Furniture,Bookcases,"Riverside Palais Royal Lawyers Bookcase, Royale Cherry Finish"
28,US-2015-150630,OFF-BI-10000474,Office Supplies,Binders,Avery Recycled Flexi-View Covers for Binding Systems
29,US-2015-150630,FUR-FU-10004848,Furniture,Furnishings,"Howard Miller 13-3/4"" Diameter Brushed Chrome Round Wall Clock"
30,US-2015-150630,OFF-EN-10001509,Office Supplies,Envelopes,Poly String Tie Envelopes
31,US-2015-150630,OFF-AR-10004042,Office Supplies,Art,"BOSTON Model 1800 Electric Pencil Sharpeners, Putty/Woodgrain"
32,US-2015-150630,OFF-BI-10001525,Office Supplies,Binders,"Acco Pressboard Covers with Storage Hooks, 14 7/8"" x 11"", Executive Red"
33,US-2015-150630,OFF-AR-10001683,Office Supplies,Art,Lumber Crayons
34,CA-2017-107727,OFF-PA-10000249,Office Supplies,Paper,Easy-staple paper
35,CA-2016-117590,TEC-PH-10004977,Technology,Phones,GE 30524EE4
36,CA-2016-117590,FUR-FU-10003664,Furniture,Furnishings,"Electrix Architect's Clamp-On Swing Arm Lamp, Black"
37,CA-2015-117415,OFF-EN-10002986,Office Supplies,Envelopes,"#10-4 1/8"" x 9 1/2"" Premium Diagonal Seam Envelopes"
38,CA-2015-117415,FUR-BO-10002545,Furniture,Bookcases,"Atlantic Metals Mobile 3-Shelf Bookcases, Custom Colors"
39,CA-2015-117415,FUR-CH-10004218,Furniture,Chairs,"Global Fabric Manager's Chair, Dark Gray"
40,CA-2015-117415,TEC-PH-10000486,Technology,Phones,Plantronics HL10 Handset Lifter
41,CA-2017-120999,TEC-PH-10004093,Technology,Phones,Panasonic Kx-TS550
42,CA-2016-101343,OFF-ST-10003479,Office Supplies,Storage,"Eldon Base for stackable storage shelf, platinum"
43,CA-2017-139619,OFF-ST-10003282,Office Supplies,Storage,"Advantus 10-Drawer Portable Organizer, Chrome Metal Frame, Smoke Drawers"
44,CA-2016-118255,TEC-AC-10000171,Technology,Accessories,"Verbatim 25 GB 6x Blu-ray Single Layer Recordable Disc, 25/Pack"
45,CA-2016-118255,OFF-BI-10003291,Office Supplies,Binders,Wilson Jones Leather-Like Binders with DublLock Round Rings
46,CA-2014-146703,OFF-ST-10001713,Office Supplies,Storage,"Gould Plastics 9-Pocket Panel Bin, 18-3/8w x 5-1/4d x 20-1/2h, Black"
47,CA-2016-169194,TEC-AC-10002167,Technology,Accessories,Imation 8gb Micro Traveldrive Usb 2.0 Flash Drive
48,CA-2016-169194,TEC-PH-10003988,Technology,Phones,"LF Elite 3D Dazzle Designer Hard Case Cover, Lf Stylus Pen and Wiper For Apple Iphone 5c Mini Lite"
49,CA-2015-115742,OFF-BI-10004410,Office Supplies,Binders,"C-Line Peel & Stick Add-On Filing Pockets, 8-3/4 x 5-1/8, 10/Pack"
50,CA-2015-115742,OFF-LA-10002762,Office Supplies,Labels,Avery 485
51,CA-2015-115742,FUR-FU-10001706,Furniture,Furnishings,Longer-Life Soft White Bulbs
52,CA-2015-115742,FUR-CH-10003061,Furniture,Chairs,"Global Leather Task Chair, Black"
53,CA-2016-105816,OFF-FA-10000304,Office Supplies,Fasteners,Advantus Push Pins
54,CA-2016-105816,TEC-PH-10002447,Technology,Phones,AT&T CL83451 4-Handset Telephone
55,CA-[phone],OFF-ST-10000604,Office Supplies,Storage,Home/Office Personal File Carts
56,CA-2016-111682,OFF-PA-10001569,Office Supplies,Paper,Xerox 232
57,CA-2016-111682,FUR-CH-10003968,Furniture,Chairs,Novimex Turbo Task Chair
58,CA-2016-111682,OFF-PA-10000587,Office Supplies,Paper,"Array Parchment Paper, Assorted Colors"
59,CA-2016-111682,TEC-AC-10002167,Technology,Accessories,Imation 8gb Micro Traveldrive Usb 2.0 Flash Drive
60,CA-2016-111682,OFF-BI-10001460,Office Supplies,Binders,Plastic Binding Combs
61,CA-2016-111682,OFF-AR-10001868,Office Supplies,Art,Prang Dustless Chalk Sticks
62,CA-2015-135545,TEC-AC-10004633,Technology,Accessories,"Verbatim 25 GB 6x Blu-ray Single Layer Recordable Disc, 3/Pack"
63,CA-2015-135545,OFF-BI-10001078,Office Supplies,Binders,"Acco PRESSTEX Data Binder with Storage Hooks, Dark Blue, 14 7/8"" X 11"""
64,CA-2015-135545,OFF-PA-10003892,Office Supplies,Paper,Xerox 1943
65,CA-2015-135545,FUR-FU-10000397,Furniture,Furnishings,Luxo Economy Swing Arm Lamp
66,US-2015-164175,FUR-CH-10001146,Furniture,Chairs,"Global Value Mid-Back Manager's Chair, Gray"
67,CA-2014-106376,OFF-AR-10002671,Office Supplies,Art,"Hunt BOSTON Model 1606 High-Volume Electric Pencil Sharpener, Beige"
68,CA-2014-106376,TEC-PH-10002726,Technology,Phones,netTALK DUO VoIP Telephone Service
69,CA-[phone],OFF-PA-10000482,Office Supplies,Paper,"Snap-A-Way Black Print Carbonless Ruled Speed Letter, Triplicate"
70,CA-2016-106075,OFF-BI-10004654,Office Supplies,Binders,Avery Binding System Hidden Tab Executive Style Index Sets
71,CA-2017-114440,OFF-PA-10004675,Office Supplies,Paper,"Telephone Message Books with Fax/Mobile Section, 5 1/2"" x 3 3/16"""
72,US-2015-134026,FUR-CH-10000513,Furniture,Chairs,High-Back Leather Manager's Chair
73,US-2015-134026,FUR-FU-10003708,Furniture,Furnishings,"Tenex Traditional Chairmats for Medium Pile Carpet, Standard Lip, 36"" x 48"""
74,US-2015-134026,OFF-ST-10004123,Office Supplies,Storage,Safco Industrial Wire Shelving System
75,US-2017-118038,OFF-BI-10004182,Office Supplies,Binders,Economy Binders
76,US-2017-118038,FUR-FU-10000260,Furniture,Furnishings,"6"" Cubicle Wall Clock, Black"
77,US-2017-118038,OFF-ST-10000615,Office Supplies,Storage,"SimpliFile Personal File, Black Granite, 15w x 6-15/16d x 11-1/4h"
78,US-2014-147606,FUR-FU-10003194,Furniture,Furnishings,"Eldon Expressions Desk Accessory, Wood Pencil Holder, Oak"
79,CA-2016-127208,OFF-AP-10002118,Office Supplies,Appliances,"1.7 Cubic Foot Compact ""Cube"" Office Refrigerators"
80,CA-2016-127208,OFF-BI-10002309,Office Supplies,Binders,Avery Heavy-Duty EZD  Binder With Locking Rings
81,CA-2014-139451,OFF-AR-10002053,Office Supplies,Art,"Premium Writing Pencils, Soft, #2 by Central Association for the Blind"
82,CA-2014-139451,OFF-ST-10002370,Office Supplies,Storage,"Sortfiler Multipurpose Personal File Organizer, Black"
83,CA-2015-149734,OFF-EN-10000927,Office Supplies,Envelopes,Jet-Pak Recycled Peel 'N' Seal Padded Mailers
84,US-2017-119662,OFF-ST-10003656,Office Supplies,Storage,Safco Industrial Wire Shelving
85,CA-2017-140088,FUR-CH-10000863,Furniture,Chairs,Novimex Swivel Fabric Task Chair
86,CA-2017-155558,TEC-AC-10001998,Technology,Accessories,Logitech LS21 Speaker System - PC Multimedia - 2.1-CH - Wired
87,CA-2017-155558,OFF-LA-10000134,Office Supplies,Labels,Avery 511
88,CA-2016-159695,OFF-ST-10003442,Office Supplies,Storage,Eldon Portable Mobile Manager
89,CA-[phone],OFF-AR-10004930,Office Supplies,Art,Turquoise Lead Holder with Pocket Clip
90,CA-2016-109806,TEC-PH-10004093,Technology,Phones,Panasonic Kx-TS550
91,CA-2016-109806,OFF-PA-10000304,Office Supplies,Paper,Xerox 1995
92,CA-2015-149587,OFF-PA-10003177,Office Supplies,Paper,Xerox 1999
93,CA-2015-149587,FUR-FU-10003799,Furniture,Furnishings,"Seth Thomas 13 1/2"" Wall Clock"
94,CA-2015-149587,OFF-BI-10002852,Office Supplies,Binders,Ibico Standard Transparent Covers
95,US-2017-109484,OFF-BI-10004738,Office Supplies,Binders,Flexible Leather- Look Classic Collection Ring Binder
96,CA-2017-161018,FUR-FU-10000629,Furniture,Furnishings,9-3/4 Diameter Round Wall Clock
97,CA-2017-157833,OFF-BI-10001721,Office Supplies,Binders,Trimflex Flexible Post Binders
98,CA-2016-149223,OFF-AP-10000358,Office Supplies,Appliances,Fellowes Basic Home/Office Series Surge Protectors
99,CA-2016-158568,OFF-PA-10003256,Office Supplies,Paper,Avery Personal Creations Heavyweight Cards
100,CA-2016-158568,TEC-AC-10001767,Technology,Accessories,SanDisk Ultra 64 GB MicroSDHC Class 10 Memory Card
101,CA-2016-158568,OFF-BI-10002609,Office Supplies,Binders,Avery Hidden Tab Dividers for Binding Systems
102,CA-2016-129903,OFF-PA-10004040,Office Supplies,Paper,Universal Premium White Copier/Laser Paper (20Lb. and 87 Bright)
103,US-2015-156867,TEC-AC-10001552,Technology,Accessories,Logitech K350 2.4Ghz Wireless Keyboard
104,US-2015-156867,FUR-FU-10004006,Furniture,Furnishings,"Deflect-o DuraMat Lighweight, Studded, Beveled Mat for Low Pile Carpeting"
105,US-2015-156867,OFF-BI-10002794,Office Supplies,Binders,"Avery Trapezoid Ring Binder, 3"" Capacity, Black, 1040 sheets"
106,CA-2017-119004,TEC-AC-10003499,Technology,Accessories,Memorex Mini Travel Drive 8 GB USB 2.0 Flash Drive
107,CA-2017-119004,TEC-PH-10002844,Technology,Phones,Speck Products Candyshell Flip Case
108,CA-2017-119004,OFF-AR-10000390,Office Supplies,Art,Newell Chalk Holder
109,CA-2015-129476,TEC-AC-10000844,Technology,Accessories,Logitech Gaming G510s - Keyboard
110,CA-2017-146780,FUR-FU-10001934,Furniture,Furnishings,Magnifier Swing Arm Lamp
111,CA-2016-128867,OFF-AR-10000380,Office Supplies,Art,"Hunt PowerHouse Electric Pencil Sharpener, Blue"
112,CA-2016-128867,OFF-BI-10003981,Office Supplies,Binders,"Avery Durable Plastic 1"" Binders"
113,CA-2014-115259,OFF-FA-10000621,Office Supplies,Fasteners,"OIC Colored Binder Clips, Assorted Sizes"
114,CA-2014-115259,OFF-EN-10002600,Office Supplies,Envelopes,"Redi-Strip #10 Envelopes, 4 1/8 x 9 1/2"
115,CA-2014-115259,OFF-PA-10004965,Office Supplies,Paper,Xerox 1921
116,CA-2014-115259,OFF-EN-10002504,Office Supplies,Envelopes,"Tyvek  Top-Opening Peel & Seel Envelopes, Plain White"
117,CA-2015-110457,FUR-TA-10001768,Furniture,Tables,Hon Racetrack Conference Tables
118,US-2015-136476,OFF-BI-10003650,Office Supplies,Binders,GBC DocuBind 300 Electric Binding Machine
119,CA-2016-103730,FUR-FU-10002157,Furniture,Furnishings,Artistic Insta-Plaque
120,CA-2016-103730,OFF-BI-10003910,Office Supplies,Binders,DXL Angle-View Binders with Locking Rings by Samsill
121,CA-2016-103730,OFF-ST-10000777,Office Supplies,Storage,"Companion Letter/Legal File, Black"
122,CA-2016-103730,OFF-EN-10002500,Office Supplies,Envelopes,Globe Weis Peel & Seel First Class Envelopes
123,CA-2016-103730,TEC-PH-10003875,Technology,Phones,KLD Oscar II Style Snap-on Ultra Thin Side Flip Synthetic Leather Cover Case for HTC One HTC M7
124,US-2014-152030,FUR-CH-10004063,Furniture,Chairs,Global Deluxe High-Back Manager's Chair
125,US-2014-134614,FUR-TA-10004534,Furniture,Tables,Bevis 44 x 96 Conference Tables
126,US-2017-107272,OFF-BI-10003274,Office Supplies,Binders,"Avery Durable Slant Ring Binders, No Labels"
127,US-2017-107272,OFF-ST-10002974,Office Supplies,Storage,"Trav-L-File Heavy-Duty Shuttle II, Black"
128,US-2016-125969,FUR-CH-10001146,Furniture,Chairs,"Global Task Chair, Black"
129,US-2016-125969,FUR-FU-10003773,Furniture,Furnishings,Eldon Cleatmat Plus Chair Mats for High Pile Carpets
130,US-2017-164147,TEC-PH-10002293,Technology,Phones,Anker 36W 4-Port USB Wall Charger Travel Power Adapter for iPhone 5s 5c 5
131,US-2017-164147,OFF-PA-10002377,Office Supplies,Paper,Xerox 1916
132,US-2017-164147,OFF-FA-10002780,Office Supplies,Fasteners,Staples
133,CA-2016-145583,OFF-PA-10001804,Office Supplies,Paper,Xerox 195
134,CA-2016-145583,OFF-PA-10001736,Office Supplies,Paper,Xerox 1880
135,CA-2016-145583,OFF-AR-10001149,Office Supplies,Art,"Sanford Colorific Colored Pencils, 12/Box"
136,CA-2016-145583,OFF-FA-10002988,Office Supplies,Fasteners,Ideal Clamps
137,CA-2016-145583,OFF-BI-10004781,Office Supplies,Binders,GBC Wire Binding Strips
138,CA-2016-145583,OFF-SU-10001218,Office Supplies,Supplies,Fiskars Softgrip Scissors
139,CA-2016-145583,FUR-FU-10001706,Furniture,Furnishings,Longer-Life Soft White Bulbs
140,CA-2016-110366,FUR-FU-10004848,Furniture,Furnishings,"Howard Miller 13-3/4"" Diameter Brushed Chrome Round Wall Clock"
141,CA-2017-106180,OFF-AR-10000940,Office Supplies,Art,Newell 343
142,CA-2017-106180,OFF-EN-10004030,Office Supplies,Envelopes,Convenience Packs of Business Envelopes
143,CA-2017-106180,OFF-PA-10004327,Office Supplies,Paper,Xerox 1911
144,CA-2017-155376,OFF-AP-10001058,Office Supplies,Appliances,Sanyo 2.5 Cubic Foot Mid-Size Office Refrigerators
145,CA-2015-110744,OFF-ST-10003656,Office Supplies,Storage,Safco Industrial Wire Shelving
146,CA-2014-110072,FUR-FU-10000521,Furniture,Furnishings,"Seth Thomas 14"" Putty-Colored Wall Clock"
147,CA-2016-114489,TEC-PH-10000215,Technology,Phones,Plantronics Cordless Phone Headset with In-line Volume - M214C
148,CA-2016-114489,TEC-PH-10001448,Technology,Phones,Anker Astro 15000mAh USB Portable Charger
149,CA-2016-114489,FUR-CH-10000454,Furniture,Chairs,"Hon Deluxe Fabric Upholstered Stacking Chairs, Rounded Back"
150,CA-2016-114489,OFF-BI-10002735,Office Supplies,Binders,GBC Prestige Therm-A-Bind Covers
151,CA-2016-158834,OFF-AP-10000326,Office Supplies,Appliances,Belkin 7 Outlet SurgeMaster Surge Protector with Phone Protection
152,CA-[phone],TEC-PH-10001254,Technology,Phones,Jabra BIZ 2300 Duo QD Duo Corded Headset
153,CA-2015-124919,OFF-PA-10001950,Office Supplies,Paper,Southworth 25% Cotton Antique Laid Paper & Envelopes
154,CA-2015-124919,OFF-PA-10002254,Office Supplies,Paper,Xerox 1883
155,CA-2015-124919,OFF-ST-10001590,Office Supplies,Storage,"Tenex Personal Project File with Scoop Front Design, Black"
156,CA-2015-118948,OFF-AR-10001547,Office Supplies,Art,Newell 311
157,CA-2014-104269,FUR-CH-10004063,Furniture,Chairs,Global Deluxe High-Back Manager's Chair
158,CA-2016-114104,OFF-LA-10002475,Office Supplies,Labels,Avery 519
159,CA-2016-114104,TEC-PH-10004536,Technology,Phones,Avaya 5420 Digital phone
160,CA-[phone],OFF-PA-10002751,Office Supplies,Paper,Xerox 1920
161,CA-2015-119697,TEC-AC-10003657,Technology,Accessories,Lenovo 17-Key USB Numeric Keypad
162,CA-2016-154508,OFF-EN-10001990,Office Supplies,Envelopes,Staple envelope
163,CA-2016-113817,OFF-BI-10004002,Office Supplies,Binders,Wilson Jones International Size A4 Ring Binders
164,CA-2014-139892,OFF-AR-10004441,Office Supplies,Art,BIC Brite Liner Highlighters
165,CA-2014-139892,TEC-MA-10000822,Technology,Machines,Lexmark MX611dhe Monochrome Laser Printer
166,CA-2014-139892,OFF-ST-10000991,Office Supplies,Storage,Space Solutions HD Industrial Steel Shelving.
