,Merchant ID,Product ID,Category,Sub-Category,Product Name
167,CA-2014-139892,FUR-CH-10004287,Furniture,Chairs,SAFCO Arco Folding Chair
168,CA-2014-139892,OFF-AR-10002656,Office Supplies,Art,Sanford Liquid Accent Highlighters
169,CA-2014-139892,OFF-AP-10002518,Office Supplies,Appliances,Kensington 7 Outlet MasterPiece Power Center
170,CA-2014-139892,TEC-PH-10003931,Technology,Phones,JBL Micro Wireless Portable Bluetooth Speaker
171,CA-2014-118962,OFF-PA-10000659,Office Supplies,Paper,"Adams Phone Message Book, Professional, 400 Message Capacity, 5 3/6” x 11”"
172,CA-2014-118962,OFF-PA-10001144,Office Supplies,Paper,Xerox 1913
173,CA-2014-118962,FUR-CH-10003817,Furniture,Chairs,"Global Value Steno Chair, Gray"
174,US-2014-100853,OFF-AP-10000891,Office Supplies,Appliances,Kensington 7 Outlet MasterPiece HOMEOFFICE Power Control Center
175,US-2014-100853,OFF-LA-10003148,Office Supplies,Labels,Avery 51
176,US-2017-152366,OFF-AP-10002684,Office Supplies,Appliances,"Acco 7-Outlet Masterpiece Power Center, Wihtout Fax/Phone Line Protection"
177,US-[phone],FUR-CH-10004698,Furniture,Chairs,"Padded Folding Chairs, Black, 4/Carton"
178,US-2015-101511,OFF-SU-10002189,Office Supplies,Supplies,Acme Rosewood Handle Letter Opener
179,CA-2015-137225,OFF-AR-10001940,Office Supplies,Art,"Sanford Colorific Eraseable Coloring Pencils, 12 Count"
180,CA-2014-166191,OFF-ST-10003455,Office Supplies,Storage,"Tenex File Box, Personal Filing Tote with Lid, Black"
181,CA-2014-166191,TEC-AC-10004659,Technology,Accessories,Imation Secure+ Hardware Encrypted USB 2.0 Flash Drive; 16GB
182,CA-2014-158274,TEC-PH-10003273,Technology,Phones,AT&T TR1909W
183,CA-2014-158274,TEC-PH-10004896,Technology,Phones,Nokia Lumia 521 (T-Mobile)
184,CA-[phone],TEC-AC-10002345,Technology,Accessories,HP Standard 104 key PS/2 Keyboard
185,CA-2016-105018,OFF-BI-10001890,Office Supplies,Binders,Avery Poly Binder Pockets
186,CA-2014-123260,TEC-AC-10002323,Technology,Accessories,SanDisk Ultra 32 GB MicroSDHC Class 10 Memory Card
187,CA-2016-157000,OFF-ST-10001328,Office Supplies,Storage,"Personal Filing Tote with Lid, Black/Gray"
188,CA-2016-157000,OFF-PA-10001950,Office Supplies,Paper,Southworth 25% Cotton Antique Laid Paper & Envelopes
189,CA-2015-102281,FUR-BO-10002613,Furniture,Bookcases,"Atlantic Metals Mobile 4-Shelf Bookcases, Custom Colors"
190,CA-2015-102281,TEC-PH-10001552,Technology,Phones,I Need's 3d Hello Kitty Hybrid Silicone Case Cover for HTC One X 4g with 3d Hello Kitty Stylus Pen Green/pink
191,CA-2015-102281,OFF-PA-10000061,Office Supplies,Paper,Xerox 205
192,CA-2015-102281,FUR-BO-10002545,Furniture,Bookcases,"Atlantic Metals Mobile 3-Shelf Bookcases, Custom Colors"
193,CA-2015-102281,OFF-AR-10003514,Office Supplies,Art,4009 Highlighters by Sanford
194,CA-2015-131457,OFF-EN-10001509,Office Supplies,Envelopes,Poly String Tie Envelopes
195,CA-2014-140004,OFF-AR-10004685,Office Supplies,Art,"Binney & Smith Crayola Metallic Colored Pencils, 8-Color Set"
196,CA-2014-140004,OFF-AR-10004027,Office Supplies,Art,"Binney & Smith inkTank Erasable Desk Highlighter, Chisel Tip, Yellow, 12/Box"
197,CA-2017-107720,OFF-ST-10001414,Office Supplies,Storage,Decoflex Hanging Personal Folder File
198,US-2017-124303,OFF-BI-10000343,Office Supplies,Binders,"Pressboard Covers with Storage Hooks, 9 1/2"" x 11"", Light Blue"
199,US-2017-124303,OFF-PA-10002749,Office Supplies,Paper,"Wirebound Message Books, 5-1/2 x 4 Forms, 2 or 4 Forms per Page"
200,CA-2017-105074,OFF-PA-10002666,Office Supplies,Paper,Southworth 25% Cotton Linen-Finish Paper & Envelopes
201,CA-2014-133690,FUR-TA-10004289,Furniture,Tables,BoxOffice By Design Rectangular and Half-Moon Meeting Room Tables
202,CA-2014-133690,OFF-AP-10003622,Office Supplies,Appliances,"Bravo II Megaboss 12-Amp Hard Body Upright, Replacement Belts, 2 Belts per Pack"
203,US-2017-116701,OFF-AP-10003217,Office Supplies,Appliances,Eureka Sanitaire  Commercial Upright
204,CA-2017-126382,FUR-FU-10002960,Furniture,Furnishings,"Eldon 200 Class Desk Accessories, Burgundy"
205,CA-2017-108329,TEC-PH-10001918,Technology,Phones,Nortel Business Series Terminal T7208 Digital phone
206,CA-[phone],OFF-ST-10000642,Office Supplies,Storage,"Tennsco Lockers, Gray"
207,CA-2017-135860,TEC-PH-10001700,Technology,Phones,Panasonic KX-TG6844B Expandable Digital Cordless Telephone
208,CA-[phone],OFF-BI-10003274,Office Supplies,Binders,"Avery Durable Slant Ring Binders, No Labels"
209,CA-2017-135860,OFF-FA-10000134,Office Supplies,Fasteners,"Advantus Push Pins, Aluminum Head"
210,CA-2017-135860,OFF-ST-10001522,Office Supplies,Storage,"Gould Plastics 18-Pocket Panel Bin, 34w x 5-1/4d x 20-1/2h"
211,CA-2015-101007,TEC-AC-10001266,Technology,Accessories,Memorex Micro Travel Drive 8 GB
212,CA-2015-146262,OFF-LA-10004544,Office Supplies,Labels,Avery 505
213,CA-2015-146262,FUR-BO-10004695,Furniture,Bookcases,O'Sullivan 2-Door Barrister Bookcase in Odessa Pine
214,CA-2015-146262,TEC-PH-10002844,Technology,Phones,Speck Products Candyshell Flip Case
215,CA-2015-146262,TEC-MA-10000864,Technology,Machines,Cisco 9971 IP Video Phone Charcoal
216,CA-[phone],TEC-AC-10000109,Technology,Accessories,Sony Micro Vault Click 16 GB USB 2.0 Flash Drive
217,CA-2016-130162,OFF-ST-10001328,Office Supplies,Storage,"Personal Filing Tote with Lid, Black/Gray"
218,CA-2016-130162,TEC-PH-10002563,Technology,Phones,Adtran 1202752G1
219,CA-2015-169397,OFF-FA-10000585,Office Supplies,Fasteners,OIC Bulk Pack Metal Binder Clips
220,CA-2015-169397,OFF-PA-10004000,Office Supplies,Paper,"While You Were Out Pads, 50 per Pad, 4 x 5 1/4, Green Cycle"
221,CA-2015-169397,OFF-BI-10002852,Office Supplies,Binders,Ibico Standard Transparent Covers
222,CA-2015-169397,FUR-FU-10000087,Furniture,Furnishings,"Executive Impressions 14"" Two-Color Numerals Wall Clock"
223,CA-2015-169397,TEC-MA-10001148,Technology,Machines,Swingline SM12-08 MicroCut Jam Free Shredder
224,CA-2015-169397,OFF-AR-10001958,Office Supplies,Art,Stanley Bostitch Contemporary Electric Pencil Sharpeners
225,CA-2015-163055,OFF-AR-10001026,Office Supplies,Art,"Sanford Uni-Blazer View Highlighters, Chisel Tip, Yellow"
226,CA-2015-163055,FUR-TA-10003748,Furniture,Tables,Bevis 36 x 72 Conference Tables
227,CA-2015-163055,OFF-ST-10002485,Office Supplies,Storage,Rogers Deluxe File Chest
228,US-2015-145436,FUR-CH-10004860,Furniture,Chairs,Global Low Back Tilter Chair
229,US-2015-145436,FUR-CH-10004477,Furniture,Chairs,"Global Push Button Manager's Chair, Indigo"
230,US-2014-156216,OFF-BI-10001679,Office Supplies,Binders,GBC Instant Index System for Binding Systems
231,US-2017-100930,FUR-TA-10001705,Furniture,Tables,Bush Advantage Collection Round Conference Table
232,US-2017-100930,FUR-TA-10003473,Furniture,Tables,Bretford Rectangular Conference Table Tops
233,US-2017-100930,OFF-BI-10001679,Office Supplies,Binders,GBC Instant Index System for Binding Systems
234,US-2017-100930,FUR-FU-10004017,Furniture,Furnishings,"Tenex Contemporary Contur Chairmats for Low and Medium Pile Carpet, Computer, 39"" x 49"""
235,US-2017-100930,TEC-AC-10003832,Technology,Accessories,Logitech P710e Mobile Speakerphone
236,CA-[phone],OFF-PA-10002479,Office Supplies,Paper,Xerox 4200 Series MultiUse Premium Copy Paper (20Lb. and 84 Bright)
237,CA-2016-157749,OFF-PA-10003349,Office Supplies,Paper,Xerox 1957
238,CA-2016-157749,FUR-FU-10000576,Furniture,Furnishings,Luxo Professional Fluorescent Magnifier Lamp with Clamp-Mount Base
239,CA-2016-157749,FUR-FU-10004351,Furniture,Furnishings,Staple-based wall hangings
240,CA-2016-157749,TEC-PH-10000011,Technology,Phones,PureGear Roll-On Screen Protector
241,CA-2016-157749,FUR-TA-10002607,Furniture,Tables,KI Conference Tables
242,CA-2016-157749,FUR-FU-10002505,Furniture,Furnishings,Eldon 100 Class Desk Accessories
243,CA-2016-157749,OFF-AR-10004685,Office Supplies,Art,"Binney & Smith Crayola Metallic Colored Pencils, 8-Color Set"
244,CA-2014-131926,FUR-CH-10004063,Furniture,Chairs,Global Deluxe High-Back Manager's Chair
245,CA-2014-131926,OFF-ST-10002276,Office Supplies,Storage,Safco Steel Mobile File Cart
246,CA-[phone],OFF-PA-10004082,Office Supplies,Paper,"Adams Telephone Message Book w/Frequently-Called Numbers Space, 400 Messages per Book"
247,CA-2014-131926,OFF-AP-10002945,Office Supplies,Appliances,Honeywell Enviracaire Portable HEPA Air Cleaner for 17' x 22' Room
248,CA-2014-131926,OFF-PA-10000061,Office Supplies,Paper,Xerox 205
249,CA-2016-154739,FUR-CH-10002965,Furniture,Chairs,"Global Leather Highback Executive Chair with Pneumatic Height Adjustment, Black"
250,CA-2016-145625,OFF-PA-10004569,Office Supplies,Paper,"Wirebound Message Books, Two 4 1/4"" x 5"" Forms per Page"
251,CA-2016-145625,TEC-AC-10003832,Technology,Accessories,Logitech P710e Mobile Speakerphone
252,CA-[phone],OFF-ST-10001228,Office Supplies,Storage,"Fellowes Personal Hanging Folder Files, Navy"
253,CA-2016-146941,OFF-EN-10003296,Office Supplies,Envelopes,Tyvek Side-Opening Peel & Seel Expanding Envelopes
254,US-2015-159982,FUR-FU-10002505,Furniture,Furnishings,Eldon 100 Class Desk Accessories
255,US-2015-159982,OFF-ST-10004804,Office Supplies,Storage,"Belkin 19"" Vented Equipment Shelf, Black"
256,US-2015-159982,OFF-ST-10001590,Office Supplies,Storage,"Tenex Personal Project File with Scoop Front Design, Black"
257,US-2015-159982,TEC-PH-10001580,Technology,Phones,Logitech Mobile Speakerphone P710e - speaker phone
258,CA-[phone],TEC-AC-10000290,Technology,Accessories,Sabrent 4-Port USB 2.0 Hub
259,CA-2017-163139,OFF-ST-10002790,Office Supplies,Storage,Safco Industrial Shelving
260,CA-2017-163139,OFF-BI-10003460,Office Supplies,Binders,Acco 3-Hole Punch
261,US-2017-155299,OFF-AP-10002203,Office Supplies,Appliances,Eureka Disposable Bags for Sanitaire Vibra Groomer I Upright Vac
262,US-2014-106992,TEC-MA-10000822,Technology,Machines,Lexmark MX611dhe Monochrome Laser Printer
263,US-2014-106992,TEC-MA-10003353,Technology,Machines,Xerox WorkCentre 6505DN Laser Multifunction Printer
264,CA-2016-125318,TEC-PH-10001433,Technology,Phones,Cisco Small Business SPA 502G VoIP phone
265,CA-[phone],TEC-AC-10004469,Technology,Accessories,Microsoft Sculpt Comfort Mouse
266,CA-2017-136826,OFF-AR-10003602,Office Supplies,Art,"Quartet Omega Colored Chalk, 12/Pack"
267,CA-2016-111010,OFF-FA-10003472,Office Supplies,Fasteners,Bagged Rubber Bands
268,US-2017-145366,OFF-ST-10004180,Office Supplies,Storage,Safco Commercial Shelving
269,US-2017-145366,OFF-EN-10004386,Office Supplies,Envelopes,"Recycled Interoffice Envelopes with String and Button Closure, 10 x 13"
270,CA-2017-163979,OFF-ST-10003208,Office Supplies,Storage,Adjustable Depth Letter/Legal Cart
271,CA-2015-155334,TEC-AC-10003628,Technology,Accessories,Logitech 910-002974 M325 Wireless Mouse for Web Scrolling
272,CA-2015-155334,FUR-FU-10003274,Furniture,Furnishings,Regeneration Desk Collection
273,CA-2015-155334,OFF-BI-10002557,Office Supplies,Binders,Presstex Flexible Ring Binders
274,CA-2017-118136,OFF-PA-10002615,Office Supplies,Paper,"Ampad Gold Fibre Wirebound Steno Books, 6"" x 9"", Gregg Ruled"
275,CA-2017-118136,OFF-AR-10001427,Office Supplies,Art,Newell 330
276,CA-2017-132976,OFF-PA-10000673,Office Supplies,Paper,"Post-it “Important Message” Note Pad, Neon Colors, 50 Sheets/Pad"
277,CA-2017-132976,OFF-PA-10004470,Office Supplies,Paper,"Adams Write n' Stick Phone Message Book, 11"" X 5 1/4"", 200 Messages"
278,CA-2017-132976,OFF-ST-10000876,Office Supplies,Storage,Eldon Simplefile Box Office
279,CA-2017-132976,OFF-LA-10002043,Office Supplies,Labels,Avery 489
280,US-2015-161991,OFF-BI-10004967,Office Supplies,Binders,Round Ring Binders
281,US-2015-161991,TEC-PH-10001760,Technology,Phones,Bose SoundLink Bluetooth Speaker
282,CA-2015-130890,FUR-TA-10002903,Furniture,Tables,"Bevis Round Bullnose 29"" High Table Top"
283,CA-2015-130883,OFF-PA-10000474,Office Supplies,Paper,Easy-staple paper
284,CA-2015-130883,TEC-AC-10001956,Technology,Accessories,Microsoft Arc Touch Mouse
285,CA-2015-130883,OFF-PA-10004100,Office Supplies,Paper,Xerox 216
286,CA-2016-112697,OFF-BI-10000778,Office Supplies,Binders,GBC VeloBinder Electric Binding Machine
287,CA-2016-112697,OFF-AP-10002684,Office Supplies,Appliances,"Acco 7-Outlet Masterpiece Power Center, Wihtout Fax/Phone Line Protection"
288,CA-[phone],OFF-SU-10000646,Office Supplies,Supplies,Premier Automatic Letter Opener
289,CA-2016-110772,OFF-FA-10002983,Office Supplies,Fasteners,Advantus SlideClip Paper Clips
290,CA-2016-110772,OFF-LA-10004689,Office Supplies,Labels,Avery 512
291,CA-2016-110772,TEC-AC-10002001,Technology,Accessories,Logitech Wireless Gaming Headset G930
292,CA-2016-110772,FUR-BO-10004709,Furniture,Bookcases,"Bush Westfield Collection Bookcases, Medium Cherry Finish"
293,CA-2014-111451,FUR-FU-10004091,Furniture,Furnishings,"Howard Miller 13"" Diameter Goldtone Round Wall Clock"
294,CA-2014-111451,FUR-CH-10001891,Furniture,Chairs,Global Deluxe Office Fabric Chairs
295,CA-2014-111451,FUR-FU-10002918,Furniture,Furnishings,Eldon ClusterMat Chair Mat with Cordless Antistatic Protection
296,CA-2014-111451,OFF-BI-10004593,Office Supplies,Binders,Ibico Laser Imprintable Binding System Covers
297,CA-2014-111451,OFF-FA-10004854,Office Supplies,Fasteners,"Vinyl Coated Wire Paper Clips in Organizer Box, 800/Box"
298,CA-2016-142545,OFF-PA-10002105,Office Supplies,Paper,Xerox 223
299,CA-2016-142545,OFF-ST-10002756,Office Supplies,Storage,"Tennsco Stur-D-Stor Boltless Shelving, 5 Shelves, 24"" Deep, Sand"
300,CA-2016-142545,OFF-PA-10004243,Office Supplies,Paper,Xerox 1939
301,CA-2016-142545,FUR-FU-10001861,Furniture,Furnishings,"Floodlight Indoor Halogen Bulbs, 1 Bulb per Pack, 60 Watts"
302,CA-2016-142545,OFF-BI-10002706,Office Supplies,Binders,Avery Premier Heavy-Duty Binder with Round Locking Rings
303,US-2017-152380,FUR-TA-10002533,Furniture,Tables,BPI Conference Tables
304,CA-2015-144253,FUR-FU-10002671,Furniture,Furnishings,Electrix 20W Halogen Replacement Bulb for Zoom-In Desk Lamp
305,CA-2014-130960,OFF-AR-10003651,Office Supplies,Art,Newell 350
306,CA-2014-111003,OFF-BI-10001072,Office Supplies,Binders,"GBC Clear Cover, 8-1/2 x 11, unpunched, 25 covers per pack"
307,CA-2014-111003,OFF-AR-10002135,Office Supplies,Art,Boston Heavy-Duty Trimline Electric Pencil Sharpeners
308,CA-2017-126774,OFF-AR-10002804,Office Supplies,Art,Faber Castell Col-Erase Pencils
309,CA-2016-142902,FUR-FU-10001918,Furniture,Furnishings,C-Line Cubicle Keepers Polyproplyene Holder With Velcro Backings
310,CA-2016-142902,FUR-CH-10004086,Furniture,Chairs,Hon 4070 Series Pagoda Armless Upholstered Stacking Chairs
311,CA-2016-142902,FUR-FU-10001756,Furniture,Furnishings,"Eldon Expressions Desk Accessory, Wood Photo Frame, Mahogany"
312,CA-2016-142902,OFF-LA-10000634,Office Supplies,Labels,Avery 509
313,CA-2014-120887,FUR-FU-10001588,Furniture,Furnishings,"Deflect-o SuperTray Unbreakable Stackable Tray, Letter, Black"
314,CA-2014-167850,TEC-PH-10002398,Technology,Phones,AT&T 1070 Corded Phone
315,CA-[phone],OFF-PA-10001937,Office Supplies,Paper,Xerox 21
316,CA-2014-164259,OFF-AR-10003373,Office Supplies,Art,"Boston School Pro Electric Pencil Sharpener, 1670"
317,CA-2014-164973,FUR-CH-10002602,Furniture,Chairs,DMI Arturo Collection Mission-style Design Wood Chair
318,CA-2014-164973,TEC-MA-10002927,Technology,Machines,Canon imageCLASS MF7460 Monochrome Digital Laser Multifunction Copier
319,CA-2014-164973,TEC-PH-10004093,Technology,Phones,Panasonic Kx-TS550
320,CA-2014-164973,TEC-AC-10000892,Technology,Accessories,NETGEAR N750 Dual Band Wi-Fi Gigabit Router
321,CA-2014-164973,OFF-ST-10002974,Office Supplies,Storage,"Trav-L-File Heavy-Duty Shuttle II, Black"
322,CA-2014-156601,OFF-FA-10000624,Office Supplies,Fasteners,OIC Binder Clips
323,CA-2016-162138,OFF-BI-10004593,Office Supplies,Binders,Ibico Laser Imprintable Binding System Covers
324,CA-2016-162138,TEC-AC-10001908,Technology,Accessories,Logitech Wireless Headset h800
325,CA-2017-153339,FUR-FU-10001967,Furniture,Furnishings,Telescoping Adjustable Floor Lamp
326,US-2016-141544,TEC-PH-10003645,Technology,Phones,Aastra 57i VoIP phone
327,US-[phone],OFF-ST-10000675,Office Supplies,Storage,"File Shuttle II and Handi-File, Black"
328,US-2016-141544,FUR-CH-10003312,Furniture,Chairs,Hon 2090 “Pillow Soft” Series Mid Back Swivel/Tilt Chairs
329,US-2016-141544,OFF-LA-10001074,Office Supplies,Labels,Round Specialty Laser Printer Labels
